average=6.567196688058199e-08
('diffs=[5.278781392906162e-08, 1.0960269303250669e-07, 4.035211389162574e-08, '
 '2.908627429708266e-08, 1.1857953418660527e-08, 1.0341093851368166e-07, '
 '1.4629060600748756e-07, 4.272546216300965e-08, 5.112557879480284e-08, '
 '1.7797789525139662e-07, 4.587663624856797e-08, 1.1857953418660527e-08, '
 '1.1376571076686381e-08, 1.9621417749610126e-07, 1.287368319169424e-07, '
 '7.127889971314527e-08, 6.46470849803571e-08, 2.0229086109685435e-07, '
 '7.829669662270944e-08, 4.3360562494709765e-08, 7.724214977355981e-08, '
 '6.787455122253538e-08, 2.362787196626137e-08, 2.6441035888558062e-08, '
 '6.921239776094823e-08, 5.9164528250568726e-08, 5.301961485126849e-08, '
 '8.546531864508933e-08, 9.073925879773959e-09, 5.0462400612294456e-09, '
 '1.030798973677971e-07, 2.362787196626137e-08, 8.160208880315933e-08, '
 '1.1774017558661976e-08, 1.961414231727021e-08, 1.1160082044603392e-07, '
 '8.759045567324764e-08, 2.1312361032227445e-08, 5.884250128124213e-08, '
 '1.1036831129920821e-07, 4.46503323828229e-08, 1.1113799769021937e-07, '
 '5.6259582506545947e-08, 8.105588833809407e-08, 2.5057679839055047e-08, '
 '3.582638563245921e-08, 2.406600224918315e-08, 2.46357985192458e-08, '
 '7.339924346094762e-08, 4.1509444877879664e-08, 2.322371391201561e-08, '
 '4.236404485546963e-08, 1.1751170567522728e-07, 1.1566518411804116e-07, '
 '1.3260586594066037e-07, 2.2557369689160667e-08, 5.275985738399658e-08, '
 '2.065476531580568e-07, 1.1501156888839292e-08, 4.3105277541810594e-08, '
 '2.8311944918688048e-08, 3.3176110608712506e-08]')
